DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
Lo specchio di poppa è:;"la parte della poppa al disopra del dritto di poppa.";V;"l'apertura della poppa negliscafi autosvuotanti.";F;"il fondo del pozzetto in cui èalloggiata la barra deltimone.";F;1.1.1-14;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La parte emersa dell'unità è denominata:;sezione maestra.;F;opera morta.;V;opera viva.;F;1.1.1-15;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La parte sommersa dell'unità è denominata:;opera viva.;V;opera morta.;F;bordo libero.;F;1.1.1-16;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"La ""galloccia"" è:";"un foro per l'uscita dell'acquadal pozzetto.";F;"un sistema per tendere ledraglie.";F;"un appiglio per rinviare e/odare volta al cavo diormeggio oppure ad unacima di bordo (comedrizze/scotte).";V;1.1.1-17;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La bitta è:;"un foro per l'uscita dell'acquadal pozzetto.";F;"un tornichetto per tendere ledraglie.";F;"bassa e robusta colonnetta,generalmenete con unatesta a fungo, posta sullebanchine e sui ponti dellenavi per legarvi le catene o icavi di ormeggio;";V;1.1.1-18;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il gavone di un'imbarcazione da diporto è:;"il vano-ripostiglio, sia di prorasia di poppa.";V;"quella parte curva dello scafoprossima alla prora.";F;"quella parte arrotondatadello scafo prima dellapoppa.";F;1.1.1-19;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il pescaggio di un'imbarcazione è:;"la distanza verticale tra lalinea di galleggiamento e ilpunto inferiore estremo delloscafo.";V;il peso totale della nave.;F;"la distanza tra la chigliadell'unità e il fondo del mare.";F;1.1.1-22;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
L'ordinata maestra è quella:;di maggior spessore.;F;"che corrisponde alla sezionemaestra dello scafo dell'unità.";V;indicata con il numero 1.;F;1.1.1-23;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
L'ombrinale è:;"il foro attraverso cui passa lacatena dell'ancora quandoviene dato fondo.";F;"la parte più bassa delloscafo, immediatamente al disotto del motore, dove siraccolgono eventuali perditedi fluidi.";F;"una piccola apertura per fardefluire l'acqua presente incoperta o nel pozzetto";V;1.1.1-26;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La sentina di un'unità è lo spazio compreso tra:;la poppa e la prima paratia.;F;la dritta e la sinistra dell'unità.;F;"il fondo all'interno dello scafoe il pagliolo (o pagliolato).";V;1.1.1-27;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La linea che separa l'opera viva dall'opera morta è denominata:;linea di bordo libero.;F;linea di galleggiamento.;V;linea di chiglia.;F;1.1.1-28;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Come si chiama il pavimento interno di un'imbarcazione dadiporto?";murata.;F;pagliolato.;V;dormiente.;F;1.1.1-29;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La battagliola è:;"un'apertura praticata incoperta.";F;"un punto specifico dellamurata ove appoggiare iparabordi tutte le volte che siesegue l'ormeggio di fianco.";F;"una sorta di ringhieralaterale per aiutare ilpassaggio tra poppa eprora.";V;1.1.1-30;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Quale affermazione, tra le seguenti, è corretta:;"l'insieme di draglie ecandelieri costituisce labattagliola a protezione delcamminamento per ilpassaggio tra poppa e prora.";V;"la stazza esprime lalarghezza totale della scafo.";F;"l'opera viva è la parteemersa dello scafo.";F;1.1.1-31;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Lo scafo di un'unità da diporto è la:;"sezione maestra dell'operamorta.";F;"sezione maestra dell'operaviva.";F;"struttura che costituisce ilguscio dell'unità.";V;1.1.1-32;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"La ""losca"" è:";"un foro per il quale passa lacatena dell'ancora quandoviene dato fondo.";F;"un'apertura, ricavata nellapoppa, per la quale passal'asse del timone.";V;"la parte più bassa delloscafo, immediatamente al disotto del motore, dove siraccolgono eventuali perditedi fluidi.";F;1.1.1-33;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il beccheggio è l'oscillazione dell'unità intorno al suo asse:;trasversale.;V;longitudinale.;F;verticale.;F;1.1.1-34;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"La parte strutturale della poppa, alla quale si incardina iltimone, se esterno, è:";il dritto di poppa.;V;la losca del timone.;F;il ginocchio di poppa.;F;1.1.1-35;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Le strutture verticali, che suddividono internamente lo scafo,sono:";le murate.;F;le paratie.;V;il pagliolato.;F;1.1.1-36;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La carena è:;l'opera viva.;V;la parte esterna dello scafo.;F;l’opera morta.;F;1.1.1-37;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Una sovrastruttura è quella parte della nave che si eleva al disopra del:";pagliolato.;F;paramezzale.;F;"ponte di coperta nel caso diunità con unico ponte.";V;1.1.1-38;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La tuga è:;"la sovrastruttura abitabileinnalzata sopra un ponte.";V;"un elemento costruttivoubicato sotto il ponte.";F;"un vano destinato al ricoverodi cime, vele e accessori.";F;1.1.1-39;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La sagola è:;la corda più lunga.;F;una sartia volante.;F;una cima di piccolo diametro;V;1.1.1-40;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cosa si intende per giardinetto?;"la parte esterna convessa (adritta e sinistra) incorrispondenza della prua.";F;"la zona più esterna e centraledella poppa.";F;"la porzione terminale dellaparte esterna dello scafo,posto in prossimità dellapoppa (a dritta e a sinistra),con profilo spigoloso otondeggiante.";V;1.1.1-41;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cosa è il boccaporto?;"il giardinetto come la partecurva dello scafo vicino allaprora.";F;"il trincarino come laprotezione esterna delloscafo.";F;"l'apertura nel ponte dicoperta per il passaggioall'interno di persone o cose.";V;1.1.1-42;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Qual è la funzione degli zinchi?;"evitare le corrosionigalvaniche.";V;aumentare la zavorra.;F;"impedire che l'acqua filtriall'interno dello scafo.";F;1.1.1-43;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il flying bridge, detto anche fly, è:;"il ponte superiore di una unitàa motore, dove è collocata laseconda timoneria.";V;"il ponte principale, dove sitrova la timoneria principale.";F;un tipo di vela.;F;1.1.1-44;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cos'è il baglio massimo:;"la distanza verticale tra lalinea di galleggiamento e laparte superiore della chiglia.";F;"il peso totale che la nave puòtrasportare.";F;"la larghezza massima delloscafo.";V;1.1.1-45;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il pagliolo di un'imbarcazione da diporto è:;"una trave longitudinale chesostiene i bagli.";F;"un piano amovibile ecalpestabile sotto coperta.";V;"un elemento essenziale peril rinforzo trasversaledell'imbarcazione.";F;1.1.1-46;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"La distanza verticale posta tra la coperta e la linea digalleggiamento è:";il bordo libero.;V;l'immersione.;F;l'opera viva.;F;1.1.1-47;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Cosa è la sezione maestra dello scafo?;"la sezione trasversalecentrale che, normalmente,ha maggior larghezza";V;la zona in cui si comanda.;F;"la sezione iniziale delloscafo";F;1.1.1-48;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
In un'imbarcazione da diporto la tuga è:;"la sovrastruttura elevata sullacoperta, che non si estendeper tutta la larghezzadell'unità.";V;"il pozzetto a poppa ovvero laparte ribassata rispetto alpiano di coperta.";F;"la sovrastruttura elevatasulla coperta, che si estendeper tutta la larghezzadell'unità.";F;1.1.1-49;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
I candelieri sono:;"fanali bianchi da accendere incaso di emergenza.";F;"gli appigli orizzontali disicurezza.";F;"elementi verticali dellebattagliole.";V;1.1.1-50;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Il piano di calpestìo più basso di un’imbarcazione da diporto sichiama:";sentina.;F;coperta.;F;pagliolato.;V;1.1.1-51;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La carena viene detta dislocante se è del tipo:;piatta.;F;catamarano.;F;tonda.;V;1.1.1-52;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La linea di galleggiamento:;"è la linea che divide lo scafoin opera viva e opera morta.";V;"è la parte terminale superioredella fiancata.";F;"indica il limite superiore delbordo libero.";F;1.1.1-53;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Un catamarano:;"non plana e navigando spostal’acqua a destra e a sinistra.";F;"non plana e si alza sul filodell’acqua.";F;presenta due scafi.;V;1.1.1-54;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il timone è compensato quando:;"è composto da un particolaretipo di legno.";F;"una parte della pala è aproravia dell'asse.";V;"corregge eventuali errori deltimoniere.";F;1.1.1-55;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Come si chiama la superficie del timone su cui agisce lapressione dell'acqua?";asse.;F;pala.;V;ruota.;F;1.1.1-56;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il timone è compensato se:;"una parte della pala è aproravia dell'asse.";V;"tutta la pala  è a poppaviadell'asse.";F;"la pala è dotata di asse inalluminio.";F;1.1.1-57;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
I tubolari sono:;"i tubi di scarico del pozzetto,collegati agli ombrinali.";F;"le parti esterne di un battellopneumatico, che negarantiscono una parte dellariserva di galleggiamento.";V;"l'insieme degli elementi aprotezione delcamminamento per ilpassaggio tra poppa eprora.";F;1.1.1-61;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Per RIB (o RHIB) si intende:;"i battelli pneumatici conchiglia rigida.";V;"il musone di prua dove èalloggiata l'ancora.";F;è un nome di fantasia.;F;1.1.1-62;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Si chiama musone:;è un nome di fantasia.;F;"l'attacco del timone sullospecchio di poppa.";F;"la ferramenta che si trova aprua estrema, generalmentecomposta da un unicoblocco, che comprende ilpassacatena dell ́ancora.";V;1.1.1-63;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il passascafo è:;"la parte filettata cheattraversa lo spessore dellacarena e si connette allapresa a mare nelle tubazioniche trasportano l'acqua alle odalle varie utenze.";V;"il foro da cui defluisce l'acquadal pozzetto.";F;"il foro attraverso cui passa lacatena dell'ancora quandoviene dato fondo.";F;1.1.1-64;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il pozzetto è:;"la parte esterna diun'imbarcazione dovesolitamente sono posizionatele manovre e il timone,destinata ad accogliere gliospiti in sicurezza.";V;"il punto di raccolta dieventuali perdite di fluidi delmotore.";F;"l'apertura per far defluirel'acqua presente in coperta.";F;1.1.1-65;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il pulpito è:;"l'attacco della ruota deltimone.";F;"la protezione dalle caduteposta a estrema prua eestrema poppa, solitamentein tubo di acciaio, cui èancorata la battagliola.";V;"la ferramenta che si trova aprua estrema, generalmentecomposta da un unicoblocco, che comprende ilpassacatena dell ́ancora.";F;1.1.1-66;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Si dicono prese a mare:;"le valvole, poste inconnessione con ipassascafo, che consentonodi chiudere l'ingressodell'acqua all'interno dellabarca.";V;"le elichette che fuoriesconodallo scafo con cui il logdetermina la velocità delloscafo.";F;è un termine di fantasia.;F;1.1.1-67;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"In base alle prestazioni nautiche dei principali tipi di scafo, sipuò affermare che:";"la carena a ""V"" profondaaffronta meglio il motoondoso molto formato.";V;"la carena dislocante è la piùadatta alla planata.";F;"la carena piatta è la piùadatta per affrontare il motoondoso formato.";F;1.1.1-68;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il rollìo è l'oscillazione dell'unità intorno al suo asse:;longitudinale.;V;verticale.;F;trasversale.;F;1.1.1-69;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
La carena viene detta dislocante se:;"se in un dato momento nonplana.";F;"plana e si alza sul filodell'acqua.";F;"è tonda oppure a Vprofondo.";V;1.1.1-70;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Per trim si intende:;una tipologia di carena.;F;"il pistone idraulico che va adagire sulla posizione delmotore fuoribordomodificando l'angolo tra lospecchio di poppa e il gambodel motore stesso.";V;"il sistema di comunicazioneradio.";F;1.1.1-72;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
I flaps sono:;"appendici immerse, montatesullo specchio di poppa, perinfluire sull'assetto dellacarena.";V;"le alette delle imbarcazioni avela.";F;"non esistono, è un nome difantasia.";F;1.1.1-73;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
I flaps:;"sono montati sullo specchio dipoppa, sono sempre due, unosull’estremità destra e l’altrosull’estremità sinistra.";V;"sono montati uno sullospecchio di poppa e l'altrosubito al di sotto della prua.";F;"sono sempre due, montatisubito al di sotto della prua.";F;1.1.1-74;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
Il controllo dei flaps è solitamente:;"manuale, effettuato tramitedei leveraggi disposti nellazona poppiera dell'unità.";F;"regolato dal cantiere all'attodella prima messa in acqua.";F;"realizzato attraverso ilmonitoraggio di un display,normalmente posto sullaplancia, analogico o digitale,che indica la loro altezza.";V;1.1.1-75;BASE;TEORIA DELLO SCAFO;"Nomenclatura delle partiprincipali dello scafo"
"Tra un'elica a passo fisso, una a pale abbattibili ed una a paleorientabili, l'elica che  ha il minor rendimento a marcia indietroè quella a:";pale orientabili.;F;pale fisse.;F;pale abbattibili.;V;1.1.2-1;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
In retromarcia con un'unica elica destrorsa:;"la poppa ruota più facilmentea sinistra.";V;"la poppa ruota più facilmentea dritta.";F;è indifferente.;F;1.1.2-2;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Unità da diporto a motore con a dritta elica destrorsa; si puòragionevolmente ritenere che quella di sinistra:";"non ha importanza, perchépuò essere indifferentementesinistrorsa o destrorsa inquanto, in entrambi i casi,l'unità evoluisce sempre allostesso moto ed allemedesime condizioni.";F;è sinistrorsa.;V;"tende a spostare la prualateralmente verso sinistra.";F;1.1.2-3;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
In retromarcia con un'unica elica sinistrorsa:;"la poppa ruota più facilmentea sinistra.";F;"la poppa ruota più facilmentea dritta.";V;è indifferente.;F;1.1.2-4;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Su un'unità munita di due motori, le eliche generalmente sono:;"sinistrorsa a sinistra edestrorsa a dritta.";V;entrambe sinistrorse.;F;entrambe destrorse.;F;1.1.2-5;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"In navigazione a motore, dov'è ubicato, rispetto al centro nave,l'asse di rotazione intorno al quale l'unità accosta?";verso prua.;V;verso poppa.;F;al centro.;F;1.1.2-6;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Un'elica è destrorsa se, guardando la poppa dall'esterno, lepale:";"girano in senso orario inmarcia indietro.";F;"girano in senso orario inmarcia avanti.";V;"girano in senso antiorario inmarcia avanti.";F;1.1.2-7;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Cosa, oltre la spinta esercitata dalle singole pale, influiscesull'effetto evolutivo dell'elica?";"la rapidità dell'invertitore diinserire una marcia.";F;"il diametro del mozzodell'elica.";F;"il flusso d'acqua spintocontro la pala del timone o lacarena.";V;1.1.2-8;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Il timone compensato serve a:;avere un timone più robusto.;F;"allontanare dall'asse dirotazione il punto diapplicazione della risultantedella pressione esercitatadall'acqua sulle pale.";F;"ridurre la resistenza dellapala alla rotazione e quindila durezza della barra/ruota.";V;1.1.2-9;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Un timone compensato è quel timone:;di rispetto.;F;"i cui effetti evolutivi sonocompensati da quellidell'elica.";F;"che presenta una parte dellapala a proravia dell'asse.";V;1.1.2-10;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Com'è definita la differenza tra la distanza teorica e quellaeffettiva percorsa da un'elica in un giro completo?";passo.;F;diametro.;F;regresso.;V;1.1.2-11;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"L'effetto evolutivo di un'elica destrorsa in rotazione all'indietro(retromarcia) fa ruotare:";"sia la poppa sia la proraverso dritta.";F;"la poppa verso dritta, quindila prora verso sinistra.";F;"la poppa verso sinistra,quindi la prora verso dritta.";V;1.1.2-12;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Qual è l'angolo di rotazione del timone (intorno al suo asse) perottenere il massimo effetto di governo?";tra 90 gradi e 115 gradi.;F;tra 50 gradi e 90 gradi.;F;tra 30 gradi e 40 gradi.;V;1.1.2-13;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"In marcia avanti, portando la ruota del timone a sinistra, comesi comporta la poppa dell'unità?";accosta a dritta.;V;accosta a sinistra.;F;orza.;F;1.1.2-14;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Un'elica si definisce sinistrorsa quando, guardando la poppadall'esterno, le pale girano in senso:";antiorario nella marcia avanti.;V;"antiorario nella marciaindietro.";F;orario nella marcia avanti.;F;1.1.2-15;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"La distanza teorica che un'elica percorrerebbe in un girocompleto se l'acqua fosse solida è denominata:";passo teorico.;V;diametro teorico.;F;regresso teorico.;F;1.1.2-16;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"L'elica con passo lungo e diametro piccolo, rispetto a una, cheal contrario, ha passo piccolo e diametro più grande:";produce maggiore velocità.;V;produce maggior spinta.;F;è indifferente.;F;1.1.2-17;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"In generale, oltre all'accostata, l'impiego del timone con palaproduce i seguenti effetti:";"spostamento laterale sul latodell'accostata, lieveappoppamento.";F;"riduzione di velocità,spostamento laterale sul latoopposto a quello della pala,leggero appruamento.";V;"esclusivamente losbandamento.";F;1.1.2-18;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
La curva di evoluzione:;"è riferita alla velocitàdell'unità.";F;"è la traiettoria descrittadall'unità che accosta versodritta ovvero sinistra.";V;"descrive la rotazione deltimone";F;1.1.2-19;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Riguardo al funzionamento del timone a barra, abbiamo che:;"se in moto avanti, con barra adritta la prora accosta a dritta.";F;"se in moto indietro, con barraa dritta la poppa accosta asinistra.";V;"se in moto indietro, conbarra a dritta la poppaaccosta a dritta.";F;1.1.2-20;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Per effettuare un corretto ormeggio di poppa alla banchina:;"si retrocedeperpendicolarmente allabanchina presentando ilmascone e correggendo solocol timone.";F;"con elica sinistrorsa, siretrocedeperpendicolarmente allabanchina presentando ilgiardinetto di dritta allabanchina.";V;"con elica destrorsa, siretrocedeperpendicolarmente allabanchina correggendo con iltimone a sinistra.";F;1.1.2-21;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Effettuo un ormeggio di fianco (all'inglese) con un'elicadestrorsa:";"se aziono il motore in marciaindietro avvicino la prua allabanchina";F;"l'unità si muoveparallelamente alla banchina.";F;"con la banchina a sinistra, sidà marcia indietro con ilmascone di sinistra allabanchina, avvicinando lapoppa e arrestandol'abbrivio.";V;1.1.2-22;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
L'effetto evolutivo dell'elica è maggiore con un'unità:;abbriviata a marcia indietro.;F;abbriviata a marcia avanti.;F;"senza abbrivio e con marciainserita.";V;1.1.2-23;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Si ha cavitazione nel momento in cui l'elica:;"non raggiunge il regimeminimo dei giri.";F;"oltrepassa il limite dei giri enon si ha più la spintapropulsiva.";V;s'impiglia in un cavo.;F;1.1.2-24;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Con elica sinistrorsa, se manovro in marcia indietro:;"con il timone al centro, lapoppa accosta a sinistra.";F;"con il timone al centro, lapoppa accosta a dritta.";V;l'unità procede dritta.;F;1.1.2-25;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
"Se un'unità da diporto a motore bielica ha a sinistra un'elicasinistrorsa, si può ragionevolmente ritenere che quella di dritta:";è destrorsa.;V;"può essere indifferentementedestrorsa o sinistrorsa.";F;è destrorsa anch'essa.;F;1.1.2-26;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Il timone è compensato quando:;"è dotato di sistema dicomando idraulico.";F;"una parte della pala è aproravia dell'asse.";V;"è fissato allo specchio dipoppa a mezzo di cerniere.";F;1.1.2-27;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
Con elica destrorsa, manovro in marcia indietro:;"tenendo il timone al centro, lapoppa accosta a dritta.";F;"con il timone a dritta, limitol’accostata della poppa asinistra.";V;"con il timone a sinistra,accentuo l’accostata dellapoppa a dritta.";F;1.1.2-28;BASE;TEORIA DELLO SCAFO;"Effetti  evolutivi  dell'elica  e  deltimone.  Elementi  di stabilitàdell'unità."
